INSERT INTO apstar_list VALUES (743, '1972-09-12 21:00:00', '1972-09-13 09:00:00', '1972-09-15 03:00:00', 33, 95, 68, 877);
INSERT INTO apstar_list VALUES (744, '1972-10-31 03:00:00', '1972-10-31 15:00:00', '1972-11-02 09:00:00', 33, 115, 86, 1155);
INSERT INTO apstar_list VALUES (745, '1972-11-02 00:00:00', '1972-11-02 00:00:00', '1972-11-03 03:00:00', 6, 42, 41, 394);
INSERT INTO apstar_list VALUES (746, '1972-12-15 09:00:00', '1972-12-15 21:00:00', '1972-12-16 21:00:00', 15, 43, 41, 435);
INSERT INTO apstar_list VALUES (747, '1973-02-21 00:00:00', '1973-02-21 15:00:00', '1973-02-23 00:00:00', 27, 59, 53, 757);
INSERT INTO apstar_list VALUES (748, '1973-02-22 06:00:00', '1973-02-22 18:00:00', '1973-02-25 15:00:00', 60, 56, 48, 1206);
INSERT INTO apstar_list VALUES (749, '1973-02-26 18:00:00', '1973-02-27 03:00:00', '1973-02-28 03:00:00', 12, 45, 43, 485);
INSERT INTO apstar_list VALUES (750, '1973-03-18 15:00:00', '1973-03-19 09:00:00', '1973-03-26 09:00:00', 165, 94, 59, 3541);
INSERT INTO apstar_list VALUES (751, '1973-03-31 15:00:00', '1973-04-01 12:00:00', '1973-04-03 03:00:00', 39, 118, 84, 1394);
INSERT INTO apstar_list VALUES (752, '1973-04-12 18:00:00', '1973-04-13 09:00:00', '1973-04-15 06:00:00', 39, 68, 53, 850);
INSERT INTO apstar_list VALUES (753, '1973-04-15 15:00:00', '1973-04-16 06:00:00', '1973-04-19 09:00:00', 69, 70, 51, 1398);
INSERT INTO apstar_list VALUES (754, '1973-04-19 00:00:00', '1973-04-19 18:00:00', '1973-04-23 06:00:00', 81, 50, 44, 1463);
INSERT INTO apstar_list VALUES (755, '1973-04-28 06:00:00', '1973-04-28 21:00:00', '1973-04-30 06:00:00', 27, 62, 51, 687);
INSERT INTO apstar_list VALUES (756, '1973-05-13 06:00:00', '1973-05-13 21:00:00', '1973-05-15 12:00:00', 33, 82, 62, 889);
INSERT INTO apstar_list VALUES (757, '1973-05-20 09:00:00', '1973-05-20 15:00:00', '1973-05-22 06:00:00', 24, 50, 46, 571);
INSERT INTO apstar_list VALUES (758, '1973-06-10 09:00:00', '1973-06-10 18:00:00', '1973-06-11 21:00:00', 15, 51, 44, 486);
INSERT INTO apstar_list VALUES (759, '1973-06-28 18:00:00', '1973-06-28 21:00:00', '1973-06-30 00:00:00', 9, 44, 42, 380);
INSERT INTO apstar_list VALUES (760, '1973-08-23 12:00:00', '1973-08-23 15:00:00', '1973-08-25 00:00:00', 15, 50, 47, 482);
INSERT INTO apstar_list VALUES (761, '1973-09-09 00:00:00', '1973-09-09 21:00:00', '1973-09-10 21:00:00', 24, 47, 44, 551);
INSERT INTO apstar_list VALUES (762, '1973-09-22 12:00:00', '1973-09-22 21:00:00', '1973-09-24 12:00:00', 27, 66, 57, 723);
INSERT INTO apstar_list VALUES (763, '1973-10-02 06:00:00', '1973-10-02 09:00:00', '1973-10-04 03:00:00', 24, 52, 49, 598);
INSERT INTO apstar_list VALUES (764, '1973-10-28 09:00:00', '1973-10-29 00:00:00', '1973-10-30 18:00:00', 36, 85, 66, 998);
INSERT INTO apstar_list VALUES (765, '1973-11-24 06:00:00', '1973-11-24 12:00:00', '1973-11-26 00:00:00', 21, 50, 46, 542);
INSERT INTO apstar_list VALUES (766, '1974-01-24 21:00:00', '1974-01-25 03:00:00', '1974-01-26 21:00:00', 27, 58, 50, 684);
INSERT INTO apstar_list VALUES (767, '1974-02-11 09:00:00', '1974-02-11 15:00:00', '1974-02-13 00:00:00', 18, 48, 44, 500);
INSERT INTO apstar_list VALUES (768, '1974-02-22 21:00:00', '1974-02-23 12:00:00', '1974-02-24 15:00:00', 21, 47, 44, 547);
INSERT INTO apstar_list VALUES (769, '1974-03-15 21:00:00', '1974-03-16 06:00:00', '1974-03-17 12:00:00', 18, 43, 41, 397);
INSERT INTO apstar_list VALUES (770, '1974-03-20 12:00:00', '1974-03-21 03:00:00', '1974-03-22 21:00:00', 36, 70, 60, 979);
INSERT INTO apstar_list VALUES (771, '1974-03-22 06:00:00', '1974-03-22 06:00:00', '1974-03-23 09:00:00', 6, 41, 40, 350);
INSERT INTO apstar_list VALUES (772, '1974-03-22 18:00:00', '1974-03-22 18:00:00', '1974-03-24 00:00:00', 9, 44, 42, 410);
INSERT INTO apstar_list VALUES (773, '1974-03-23 09:00:00', '1974-03-23 09:00:00', '1974-03-24 12:00:00', 6, 40, 40, 349);
INSERT INTO apstar_list VALUES (774, '1974-04-02 21:00:00', '1974-04-02 21:00:00', '1974-04-02 21:00:00', 3, 42, 42, 340);
INSERT INTO apstar_list VALUES (775, '1974-04-03 09:00:00', '1974-04-03 18:00:00', '1974-04-04 18:00:00', 12, 45, 43, 473);
INSERT INTO apstar_list VALUES (776, '1974-04-17 21:00:00', '1974-04-18 00:00:00', '1974-04-19 06:00:00', 12, 48, 45, 472);
INSERT INTO apstar_list VALUES (777, '1974-04-18 18:00:00', '1974-04-18 21:00:00', '1974-04-19 21:00:00', 6, 42, 41, 363);
INSERT INTO apstar_list VALUES (778, '1974-04-19 03:00:00', '1974-04-19 03:00:00', '1974-04-19 03:00:00', 3, 40, 40, 322);
INSERT INTO apstar_list VALUES (779, '1974-04-19 09:00:00', '1974-04-19 15:00:00', '1974-04-21 15:00:00', 33, 48, 44, 772);
INSERT INTO apstar_list VALUES (780, '1974-05-04 09:00:00', '1974-05-04 12:00:00', '1974-05-05 12:00:00', 6, 41, 40, 376);
INSERT INTO apstar_list VALUES (781, '1974-06-11 09:00:00', '1974-06-11 12:00:00', '1974-06-12 18:00:00', 12, 44, 42, 422);
INSERT INTO apstar_list VALUES (782, '1974-06-25 21:00:00', '1974-06-26 21:00:00', '1974-06-28 06:00:00', 36, 54, 47, 864);
INSERT INTO apstar_list VALUES (783, '1974-07-04 06:00:00', '1974-07-05 15:00:00', '1974-07-07 12:00:00', 57, 142, 89, 1862);
INSERT INTO apstar_list VALUES (784, '1974-07-22 12:00:00', '1974-07-23 03:00:00', '1974-07-25 03:00:00', 42, 85, 65, 1114);
INSERT INTO apstar_list VALUES (785, '1974-08-03 03:00:00', '1974-08-03 06:00:00', '1974-08-04 09:00:00', 9, 43, 42, 377);
INSERT INTO apstar_list VALUES (786, '1974-08-19 03:00:00', '1974-08-19 09:00:00', '1974-08-21 15:00:00', 39, 51, 45, 886);
INSERT INTO apstar_list VALUES (787, '1974-08-22 12:00:00', '1974-08-22 12:00:00', '1974-08-23 18:00:00', 9, 41, 40, 393);
INSERT INTO apstar_list VALUES (788, '1974-09-14 18:00:00', '1974-09-15 12:00:00', '1974-09-17 06:00:00', 39, 141, 92, 1338);
INSERT INTO apstar_list VALUES (789, '1974-09-21 00:00:00', '1974-09-21 09:00:00', '1974-09-22 12:00:00', 15, 48, 45, 456);
INSERT INTO apstar_list VALUES (790, '1974-09-25 12:00:00', '1974-09-25 15:00:00', '1974-09-26 21:00:00', 12, 44, 42, 439);
INSERT INTO apstar_list VALUES (791, '1974-10-12 06:00:00', '1974-10-12 21:00:00', '1974-10-14 12:00:00', 33, 87, 66, 863);
INSERT INTO apstar_list VALUES (792, '1974-10-14 06:00:00', '1974-10-14 15:00:00', '1974-10-16 06:00:00', 27, 63, 52, 701);
INSERT INTO apstar_list VALUES (793, '1974-10-15 12:00:00', '1974-10-16 09:00:00', '1974-10-19 00:00:00', 63, 69, 53, 1369);
INSERT INTO apstar_list VALUES (794, '1974-10-19 18:00:00', '1974-10-20 00:00:00', '1974-10-21 03:00:00', 12, 41, 40, 389);
INSERT INTO apstar_list VALUES (795, '1974-11-08 09:00:00', '1974-11-08 18:00:00', '1974-11-09 21:00:00', 15, 51, 46, 451);
INSERT INTO apstar_list VALUES (796, '1974-11-10 21:00:00', '1974-11-11 15:00:00', '1974-11-13 18:00:00', 48, 82, 60, 1167);
INSERT INTO apstar_list VALUES (797, '1974-11-13 06:00:00', '1974-11-13 15:00:00', '1974-11-14 21:00:00', 18, 48, 45, 524);
INSERT INTO apstar_list VALUES (798, '1974-12-08 21:00:00', '1974-12-09 03:00:00', '1974-12-10 03:00:00', 9, 42, 41, 393);
INSERT INTO apstar_list VALUES (799, '1975-01-06 03:00:00', '1975-01-06 12:00:00', '1975-01-08 00:00:00', 24, 58, 53, 546);
INSERT INTO apstar_list VALUES (800, '1975-02-10 03:00:00', '1975-02-10 03:00:00', '1975-02-10 03:00:00', 3, 40, 40, 323);
INSERT INTO apstar_list VALUES (801, '1975-03-09 15:00:00', '1975-03-10 06:00:00', '1975-03-12 03:00:00', 39, 90, 69, 1148);
INSERT INTO apstar_list VALUES (802, '1975-03-27 09:00:00', '1975-03-27 15:00:00', '1975-03-28 18:00:00', 12, 50, 46, 476);
INSERT INTO apstar_list VALUES (803, '1975-04-08 06:00:00', '1975-04-09 03:00:00', '1975-04-10 15:00:00', 36, 53, 46, 810);
INSERT INTO apstar_list VALUES (804, '1975-04-10 18:00:00', '1975-04-10 18:00:00', '1975-04-10 18:00:00', 3, 40, 40, 320);
INSERT INTO apstar_list VALUES (805, '1975-04-12 09:00:00', '1975-04-12 09:00:00', '1975-04-12 09:00:00', 3, 40, 40, 320);
INSERT INTO apstar_list VALUES (806, '1975-05-05 06:00:00', '1975-05-05 06:00:00', '1975-05-06 18:00:00', 15, 41, 40, 413);
INSERT INTO apstar_list VALUES (807, '1975-10-08 00:00:00', '1975-10-08 12:00:00', '1975-10-09 21:00:00', 24, 49, 46, 617);
INSERT INTO apstar_list VALUES (808, '1975-11-02 03:00:00', '1975-11-02 18:00:00', '1975-11-05 00:00:00', 48, 73, 57, 1128);
INSERT INTO apstar_list VALUES (809, '1975-11-21 21:00:00', '1975-11-22 03:00:00', '1975-11-23 09:00:00', 15, 52, 49, 457);
INSERT INTO apstar_list VALUES (810, '1976-01-10 00:00:00', '1976-01-10 09:00:00', '1976-01-12 00:00:00', 27, 72, 61, 708);
INSERT INTO apstar_list VALUES (811, '1976-03-07 09:00:00', '1976-03-07 15:00:00', '1976-03-09 00:00:00', 18, 46, 43, 479);
INSERT INTO apstar_list VALUES (812, '1976-03-25 09:00:00', '1976-03-26 03:00:00', '1976-03-27 18:00:00', 36, 151, 103, 1390);
INSERT INTO apstar_list VALUES (813, '1976-03-31 06:00:00', '1976-04-01 00:00:00', '1976-04-02 09:00:00', 30, 118, 93, 1048);
INSERT INTO apstar_list VALUES (814, '1976-04-03 00:00:00', '1976-04-03 03:00:00', '1976-04-04 18:00:00', 21, 47, 44, 567);
INSERT INTO apstar_list VALUES (815, '1976-05-02 00:00:00', '1976-05-02 12:00:00', '1976-05-04 06:00:00', 33, 132, 99, 1291);
INSERT INTO apstar_list VALUES (816, '1976-09-19 09:00:00', '1976-09-20 00:00:00', '1976-09-21 06:00:00', 24, 51, 45, 605);
INSERT INTO apstar_list VALUES (817, '1976-10-15 06:00:00', '1976-10-15 09:00:00', '1976-10-16 12:00:00', 9, 43, 42, 396);
INSERT INTO apstar_list VALUES (818, '1976-12-28 15:00:00', '1976-12-29 00:00:00', '1976-12-30 00:00:00', 12, 45, 43, 378);
INSERT INTO apstar_list VALUES (819, '1977-04-06 00:00:00', '1977-04-06 15:00:00', '1977-04-08 00:00:00', 27, 74, 63, 776);
INSERT INTO apstar_list VALUES (820, '1977-04-18 15:00:00', '1977-04-19 03:00:00', '1977-04-20 06:00:00', 18, 50, 44, 469);
INSERT INTO apstar_list VALUES (821, '1977-05-01 15:00:00', '1977-05-02 00:00:00', '1977-05-03 15:00:00', 27, 65, 55, 703);
INSERT INTO apstar_list VALUES (822, '1977-07-28 12:00:00', '1977-07-29 00:00:00', '1977-07-30 06:00:00', 21, 61, 54, 571);
INSERT INTO apstar_list VALUES (823, '1977-08-05 00:00:00', '1977-08-05 00:00:00', '1977-08-05 00:00:00', 3, 40, 40, 320);
INSERT INTO apstar_list VALUES (824, '1977-08-05 06:00:00', '1977-08-05 06:00:00', '1977-08-05 06:00:00', 3, 40, 40, 320);
INSERT INTO apstar_list VALUES (825, '1977-09-19 00:00:00', '1977-09-19 12:00:00', '1977-09-21 00:00:00', 27, 60, 51, 683);
INSERT INTO apstar_list VALUES (826, '1977-09-20 06:00:00', '1977-09-21 21:00:00', '1977-09-23 06:00:00', 51, 78, 58, 1282);
INSERT INTO apstar_list VALUES (827, '1977-10-26 21:00:00', '1977-10-27 09:00:00', '1977-10-29 00:00:00', 30, 90, 68, 886);
INSERT INTO apstar_list VALUES (828, '1977-11-14 00:00:00', '1977-11-14 03:00:00', '1977-11-15 12:00:00', 15, 46, 42, 473);
INSERT INTO apstar_list VALUES (829, '1977-12-01 15:00:00', '1977-12-02 00:00:00', '1977-12-03 12:00:00', 24, 69, 54, 636);
INSERT INTO apstar_list VALUES (830, '1977-12-11 06:00:00', '1977-12-11 06:00:00', '1977-12-11 06:00:00', 3, 42, 42, 336);
INSERT INTO apstar_list VALUES (831, '1978-01-03 12:00:00', '1978-01-04 03:00:00', '1978-01-05 18:00:00', 33, 91, 73, 1019);
INSERT INTO apstar_list VALUES (832, '1978-01-29 09:00:00', '1978-01-29 12:00:00', '1978-01-30 15:00:00', 9, 47, 44, 444);
INSERT INTO apstar_list VALUES (833, '1978-02-14 12:00:00', '1978-02-14 15:00:00', '1978-02-16 03:00:00', 18, 52, 49, 452);
INSERT INTO apstar_list VALUES (834, '1978-02-27 00:00:00', '1978-02-28 00:00:00', '1978-03-01 06:00:00', 33, 46, 43, 747);
INSERT INTO apstar_list VALUES (835, '1978-02-28 12:00:00', '1978-02-28 15:00:00', '1978-03-01 18:00:00', 9, 43, 42, 421);
INSERT INTO apstar_list VALUES (836, '1978-03-01 09:00:00', '1978-03-01 09:00:00', '1978-03-01 09:00:00', 3, 41, 41, 328);
INSERT INTO apstar_list VALUES (837, '1978-03-25 21:00:00', '1978-03-26 12:00:00', '1978-03-28 12:00:00', 42, 73, 59, 1039);
INSERT INTO apstar_list VALUES (838, '1978-04-03 00:00:00', '1978-04-04 00:00:00', '1978-04-05 18:00:00', 45, 55, 47, 900);
INSERT INTO apstar_list VALUES (839, '1978-04-10 03:00:00', '1978-04-10 21:00:00', '1978-04-12 15:00:00', 39, 79, 60, 974);
INSERT INTO apstar_list VALUES (840, '1978-04-13 12:00:00', '1978-04-13 21:00:00', '1978-04-15 09:00:00', 24, 55, 48, 633);
INSERT INTO apstar_list VALUES (841, '1978-04-19 03:00:00', '1978-04-19 06:00:00', '1978-04-20 12:00:00', 12, 47, 43, 429);
INSERT INTO apstar_list VALUES (842, '1978-04-23 09:00:00', '1978-04-23 18:00:00', '1978-04-25 03:00:00', 21, 48, 44, 552);
INSERT INTO apstar_list VALUES (843, '1978-04-29 18:00:00', '1978-05-01 12:00:00', '1978-05-05 06:00:00', 111, 130, 87, 3390);
INSERT INTO apstar_list VALUES (844, '1978-05-08 09:00:00', '1978-05-08 21:00:00', '1978-05-10 12:00:00', 30, 85, 67, 803);
INSERT INTO apstar_list VALUES (845, '1978-06-01 15:00:00', '1978-06-02 06:00:00', '1978-06-03 18:00:00', 30, 96, 74, 896);
INSERT INTO apstar_list VALUES (846, '1978-06-04 06:00:00', '1978-06-04 09:00:00', '1978-06-05 21:00:00', 18, 50, 47, 472);
INSERT INTO apstar_list VALUES (847, '1978-06-25 15:00:00', '1978-06-26 00:00:00', '1978-06-27 06:00:00', 18, 45, 43, 521);
INSERT INTO apstar_list VALUES (848, '1978-06-29 03:00:00', '1978-06-29 21:00:00', '1978-06-30 21:00:00', 21, 52, 48, 496);
INSERT INTO apstar_list VALUES (849, '1978-07-03 15:00:00', '1978-07-04 09:00:00', '1978-07-06 03:00:00', 39, 103, 73, 1140);
INSERT INTO apstar_list VALUES (850, '1978-07-13 15:00:00', '1978-07-13 21:00:00', '1978-07-15 03:00:00', 15, 51, 45, 465);
INSERT INTO apstar_list VALUES (851, '1978-08-27 06:00:00', '1978-08-28 03:00:00', '1978-08-29 21:00:00', 42, 128, 88, 1477);
INSERT INTO apstar_list VALUES (852, '1978-08-30 12:00:00', '1978-08-30 18:00:00', '1978-09-01 00:00:00', 15, 51, 45, 512);
INSERT INTO apstar_list VALUES (853, '1978-09-25 09:00:00', '1978-09-25 09:00:00', '1978-09-26 12:00:00', 6, 43, 42, 390);
INSERT INTO apstar_list VALUES (854, '1978-09-26 03:00:00', '1978-09-26 06:00:00', '1978-09-27 06:00:00', 6, 45, 44, 401);
INSERT INTO apstar_list VALUES (855, '1978-09-26 21:00:00', '1978-09-28 18:00:00', '1978-09-30 12:00:00', 66, 121, 70, 1771);
INSERT INTO apstar_list VALUES (856, '1978-11-11 15:00:00', '1978-11-12 00:00:00', '1978-11-13 09:00:00', 21, 52, 46, 530);
INSERT INTO apstar_list VALUES (857, '1978-11-24 18:00:00', '1978-11-25 09:00:00', '1978-11-26 18:00:00', 27, 66, 58, 764);
INSERT INTO apstar_list VALUES (858, '1978-12-17 18:00:00', '1978-12-18 00:00:00', '1978-12-19 09:00:00', 18, 47, 44, 477);
INSERT INTO apstar_list VALUES (859, '1979-01-03 21:00:00', '1979-01-04 03:00:00', '1979-01-05 15:00:00', 21, 47, 43, 518);
INSERT INTO apstar_list VALUES (860, '1979-02-20 18:00:00', '1979-02-21 03:00:00', '1979-02-22 18:00:00', 27, 62, 51, 720);
INSERT INTO apstar_list VALUES (861, '1979-03-09 21:00:00', '1979-03-10 03:00:00', '1979-03-11 18:00:00', 24, 55, 49, 591);
INSERT INTO apstar_list VALUES (862, '1979-03-21 18:00:00', '1979-03-22 06:00:00', '1979-03-23 12:00:00', 21, 49, 44, 435);
INSERT INTO apstar_list VALUES (863, '1979-03-28 03:00:00', '1979-03-28 21:00:00', '1979-03-30 15:00:00', 39, 70, 55, 938);
INSERT INTO apstar_list VALUES (864, '1979-04-01 03:00:00', '1979-04-01 21:00:00', '1979-04-02 21:00:00', 21, 44, 41, 499);
INSERT INTO apstar_list VALUES (865, '1979-04-03 00:00:00', '1979-04-03 15:00:00', '1979-04-05 00:00:00', 27, 91, 73, 812);
INSERT INTO apstar_list VALUES (866, '1979-04-04 18:00:00', '1979-04-05 00:00:00', '1979-04-06 09:00:00', 18, 52, 49, 481);
INSERT INTO apstar_list VALUES (867, '1979-04-21 12:00:00', '1979-04-21 21:00:00', '1979-04-23 06:00:00', 21, 47, 43, 590);
INSERT INTO apstar_list VALUES (868, '1979-04-24 06:00:00', '1979-04-25 00:00:00', '1979-04-26 12:00:00', 33, 126, 89, 1134);
INSERT INTO apstar_list VALUES (869, '1979-04-28 21:00:00', '1979-04-29 03:00:00', '1979-04-30 15:00:00', 21, 50, 44, 571);
INSERT INTO apstar_list VALUES (870, '1979-06-06 06:00:00', '1979-06-06 09:00:00', '1979-06-07 18:00:00', 15, 46, 44, 426);
INSERT INTO apstar_list VALUES (871, '1979-08-12 15:00:00', '1979-08-13 06:00:00', '1979-08-14 15:00:00', 27, 77, 65, 735);
INSERT INTO apstar_list VALUES (872, '1979-08-19 21:00:00', '1979-08-20 06:00:00', '1979-08-21 15:00:00', 21, 48, 45, 495);
INSERT INTO apstar_list VALUES (873, '1979-08-28 18:00:00', '1979-08-29 03:00:00', '1979-08-30 15:00:00', 24, 80, 69, 733);
INSERT INTO apstar_list VALUES (874, '1979-09-17 12:00:00', '1979-09-17 21:00:00', '1979-09-19 06:00:00', 21, 66, 57, 578);
INSERT INTO apstar_list VALUES (875, '1979-10-07 12:00:00', '1979-10-07 12:00:00', '1979-10-07 12:00:00', 3, 41, 41, 328);
INSERT INTO apstar_list VALUES (876, '1980-02-15 03:00:00', '1980-02-15 15:00:00', '1980-02-16 21:00:00', 21, 61, 54, 560);
INSERT INTO apstar_list VALUES (877, '1980-05-11 06:00:00', '1980-05-11 06:00:00', '1980-05-12 15:00:00', 12, 45, 43, 412);
INSERT INTO apstar_list VALUES (878, '1980-06-10 15:00:00', '1980-06-11 06:00:00', '1980-06-12 15:00:00', 27, 62, 53, 732);
INSERT INTO apstar_list VALUES (879, '1980-07-25 00:00:00', '1980-07-25 09:00:00', '1980-07-26 21:00:00', 24, 58, 52, 565);
INSERT INTO apstar_list VALUES (880, '1980-10-10 09:00:00', '1980-10-10 15:00:00', '1980-10-11 21:00:00', 15, 51, 46, 449);
INSERT INTO apstar_list VALUES (881, '1980-10-22 15:00:00', '1980-10-22 18:00:00', '1980-10-24 06:00:00', 18, 48, 44, 478);
INSERT INTO apstar_list VALUES (882, '1980-12-18 15:00:00', '1980-12-19 03:00:00', '1980-12-20 15:00:00', 27, 80, 68, 788);
INSERT INTO apstar_list VALUES (883, '1981-02-05 21:00:00', '1981-02-06 09:00:00', '1981-02-07 18:00:00', 24, 60, 51, 559);
INSERT INTO apstar_list VALUES (884, '1981-03-04 15:00:00', '1981-03-05 03:00:00', '1981-03-06 15:00:00', 27, 82, 67, 733);
INSERT INTO apstar_list VALUES (885, '1981-03-13 12:00:00', '1981-03-13 15:00:00', '1981-03-15 06:00:00', 21, 50, 46, 574);
INSERT INTO apstar_list VALUES (886, '1981-03-25 03:00:00', '1981-03-25 03:00:00', '1981-03-25 03:00:00', 3, 40, 40, 322);
INSERT INTO apstar_list VALUES (887, '1981-04-11 03:00:00', '1981-04-12 12:00:00', '1981-04-14 15:00:00', 63, 134, 93, 2203);
INSERT INTO apstar_list VALUES (888, '1981-04-18 15:00:00', '1981-04-18 21:00:00', '1981-04-20 00:00:00', 12, 46, 44, 427);
INSERT INTO apstar_list VALUES (889, '1981-04-19 06:00:00', '1981-04-20 03:00:00', '1981-04-22 12:00:00', 57, 53, 44, 1101);
INSERT INTO apstar_list VALUES (890, '1981-04-25 15:00:00', '1981-04-26 06:00:00', '1981-04-28 00:00:00', 36, 74, 58, 897);
INSERT INTO apstar_list VALUES (891, '1981-05-08 15:00:00', '1981-05-08 15:00:00', '1981-05-09 18:00:00', 6, 41, 40, 347);
INSERT INTO apstar_list VALUES (892, '1981-05-10 03:00:00', '1981-05-10 15:00:00', '1981-05-12 03:00:00', 27, 78, 63, 726);
INSERT INTO apstar_list VALUES (893, '1981-05-14 09:00:00', '1981-05-15 21:00:00', '1981-05-17 09:00:00', 51, 61, 50, 1035);
INSERT INTO apstar_list VALUES (894, '1981-05-17 09:00:00', '1981-05-17 21:00:00', '1981-05-19 03:00:00', 21, 62, 54, 543);
INSERT INTO apstar_list VALUES (895, '1981-05-19 21:00:00', '1981-05-19 21:00:00', '1981-05-21 03:00:00', 9, 43, 42, 371);
INSERT INTO apstar_list VALUES (896, '1981-06-06 21:00:00', '1981-06-07 03:00:00', '1981-06-08 12:00:00', 18, 53, 48, 492);
INSERT INTO apstar_list VALUES (897, '1981-07-24 12:00:00', '1981-07-25 06:00:00', '1981-07-27 12:00:00', 51, 161, 99, 1924);
INSERT INTO apstar_list VALUES (898, '1981-08-22 18:00:00', '1981-08-23 00:00:00', '1981-08-24 12:00:00', 21, 56, 50, 576);
INSERT INTO apstar_list VALUES (899, '1981-09-18 15:00:00', '1981-09-18 18:00:00', '1981-09-19 21:00:00', 9, 47, 45, 417);
INSERT INTO apstar_list VALUES (900, '1981-10-02 15:00:00', '1981-10-02 18:00:00', '1981-10-03 18:00:00', 6, 43, 41, 360);
INSERT INTO apstar_list VALUES (901, '1981-10-10 09:00:00', '1981-10-10 18:00:00', '1981-10-12 03:00:00', 21, 51, 46, 560);
INSERT INTO apstar_list VALUES (902, '1981-10-13 03:00:00', '1981-10-13 21:00:00', '1981-10-15 03:00:00', 27, 73, 63, 733);
INSERT INTO apstar_list VALUES (903, '1981-10-19 18:00:00', '1981-10-20 12:00:00', '1981-10-21 18:00:00', 27, 78, 66, 824);
INSERT INTO apstar_list VALUES (904, '1981-10-21 18:00:00', '1981-10-22 09:00:00', '1981-10-23 18:00:00', 27, 80, 66, 788);
INSERT INTO apstar_list VALUES (905, '1981-11-11 03:00:00', '1981-11-11 12:00:00', '1981-11-12 21:00:00', 21, 58, 49, 547);
INSERT INTO apstar_list VALUES (906, '1982-02-01 00:00:00', '1982-02-01 12:00:00', '1982-02-03 09:00:00', 36, 73, 57, 914);
INSERT INTO apstar_list VALUES (907, '1982-02-03 06:00:00', '1982-02-04 06:00:00', '1982-02-05 21:00:00', 42, 55, 45, 879);
INSERT INTO apstar_list VALUES (908, '1982-02-06 03:00:00', '1982-02-06 06:00:00', '1982-02-07 12:00:00', 12, 46, 43, 444);
INSERT INTO apstar_list VALUES (909, '1982-02-10 06:00:00', '1982-02-10 09:00:00', '1982-02-11 09:00:00', 6, 44, 43, 367);
INSERT INTO apstar_list VALUES (910, '1982-02-11 00:00:00', '1982-02-11 03:00:00', '1982-02-13 00:00:00', 27, 50, 44, 683);
INSERT INTO apstar_list VALUES (911, '1982-02-12 09:00:00', '1982-02-13 09:00:00', '1982-02-15 03:00:00', 45, 55, 48, 1004);
INSERT INTO apstar_list VALUES (912, '1982-02-18 15:00:00', '1982-02-18 18:00:00', '1982-02-19 21:00:00', 9, 41, 40, 384);
INSERT INTO apstar_list VALUES (913, '1982-02-21 21:00:00', '1982-02-22 03:00:00', '1982-02-23 18:00:00', 24, 58, 50, 597);
INSERT INTO apstar_list VALUES (914, '1982-02-24 15:00:00', '1982-02-24 21:00:00', '1982-02-26 03:00:00', 15, 45, 42, 427);
INSERT INTO apstar_list VALUES (915, '1982-02-26 00:00:00', '1982-02-26 00:00:00', '1982-02-27 03:00:00', 6, 42, 41, 358);
INSERT INTO apstar_list VALUES (916, '1982-02-28 18:00:00', '1982-03-01 12:00:00', '1982-03-03 09:00:00', 42, 140, 94, 1478);
INSERT INTO apstar_list VALUES (917, '1982-03-21 06:00:00', '1982-03-21 09:00:00', '1982-03-22 21:00:00', 18, 44, 42, 460);
INSERT INTO apstar_list VALUES (918, '1982-04-01 18:00:00', '1982-04-02 12:00:00', '1982-04-04 06:00:00', 39, 52, 46, 891);
INSERT INTO apstar_list VALUES (919, '1982-04-09 21:00:00', '1982-04-10 12:00:00', '1982-04-12 00:00:00', 30, 79, 64, 873);
INSERT INTO apstar_list VALUES (920, '1982-04-24 12:00:00', '1982-04-24 18:00:00', '1982-04-26 03:00:00', 18, 58, 52, 512);
INSERT INTO apstar_list VALUES (921, '1982-05-02 15:00:00', '1982-05-02 18:00:00', '1982-05-04 03:00:00', 15, 45, 43, 489);
INSERT INTO apstar_list VALUES (922, '1982-05-26 15:00:00', '1982-05-27 06:00:00', '1982-05-29 15:00:00', 51, 58, 52, 1180);
INSERT INTO apstar_list VALUES (923, '1982-05-28 21:00:00', '1982-05-28 21:00:00', '1982-05-28 21:00:00', 3, 40, 40, 326);
INSERT INTO apstar_list VALUES (924, '1982-06-09 15:00:00', '1982-06-10 00:00:00', '1982-06-11 09:00:00', 21, 51, 46, 519);
INSERT INTO apstar_list VALUES (925, '1982-06-11 15:00:00', '1982-06-12 15:00:00', '1982-06-14 18:00:00', 54, 69, 56, 1262);
INSERT INTO apstar_list VALUES (926, '1982-07-11 18:00:00', '1982-07-13 15:00:00', '1982-07-15 21:00:00', 78, 229, 109, 3076);
INSERT INTO apstar_list VALUES (927, '1982-07-16 00:00:00', '1982-07-16 03:00:00', '1982-07-17 15:00:00', 18, 57, 52, 557);
INSERT INTO apstar_list VALUES (928, '1982-07-23 21:00:00', '1982-07-24 00:00:00', '1982-07-25 15:00:00', 21, 49, 47, 534);
INSERT INTO apstar_list VALUES (929, '1982-08-01 21:00:00', '1982-08-02 09:00:00', '1982-08-03 18:00:00', 24, 56, 51, 618);
INSERT INTO apstar_list VALUES (930, '1982-08-06 06:00:00', '1982-08-06 18:00:00', '1982-08-08 12:00:00', 33, 116, 82, 1054);
