264	1997-03-31 05:30:05	1997-03-31 05:30:05	274	266	56	225	241	208	172	-1.3
265	1997-04-01 06:22:00	1997-04-01 06:22:00	79	83	68	267	307	229	0	-4.7999999999999998
266	1997-04-01 09:24:33	1997-04-01 09:24:33	69	93	74	496	259	743	1756	125.40000000000001
267	1997-04-01 12:05:23	1997-04-01 12:05:23	80	73	58	272	290	253	0	-11.199999999999999
268	1997-04-01 15:18:38	1997-04-01 15:18:38	74	73	79	312	331	293	243	-2.2000000000000002
269	1997-04-02 07:17:02	1997-04-02 07:17:02	75	84	82	367	318	418	895	31
270	1997-04-04 05:09:14	1997-04-04 05:09:14	280	285	72	185	96	283	291	3.1000000000000001
271	1997-04-04 18:57:00	1997-04-04 18:57:00	95	90	41	206	211	202	169	-0.69999999999999996
272	1997-04-05 21:37:22	1997-04-05 21:37:22	170	168	5	382	\N	\N	\N	\N
273	1997-04-06 01:24:33	1997-04-06 01:24:33	301	295	7	675	505	842	1475	84
274	1997-04-07 06:26:05	1997-04-07 06:26:05	320	319	143	145	146	143	137	-0.10000000000000001
275	1997-04-07 14:27:44	1997-04-07 14:27:44	-1	123	360	878	850	905	896	3.2999999999999998
276	1997-04-09 12:06:52	1997-04-09 12:06:52	277	263	63	485	451	519	529	3.2000000000000002
277	1997-04-11 02:06:28	1997-04-11 02:06:28	96	99	41	155	166	144	29	-1.2
278	1997-04-13 16:12:26	1997-04-13 16:12:26	269	257	43	391	310	467	415	3.8999999999999999
279	1997-04-13 23:54:09	1997-04-13 23:54:09	258	252	43	598	366	820	1448	84.299999999999997
280	1997-04-14 17:14:00	1997-04-14 17:14:00	256	255	33	399	459	343	225	-6.7999999999999998
281	1997-04-14 19:55:05	1997-04-14 19:55:05	275	250	74	658	676	639	462	-10.699999999999999
282	1997-04-16 01:34:03	1997-04-16 01:34:03	256	264	41	325	313	338	347	0.90000000000000002
283	1997-04-16 07:35:54	1997-04-16 07:35:54	103	89	113	87	0	231	323	4.5999999999999996
284	1997-04-20 19:45:05	1997-04-20 19:45:05	272	274	48	303	188	410	610	14.9
285	1997-04-22 22:57:05	1997-04-22 22:57:05	63	75	33	176	170	181	214	0.69999999999999996
286	1997-04-23 05:30:05	1997-04-23 05:30:05	76	71	45	634	598	674	647	3
287	1997-04-27 00:31:02	1997-04-27 00:31:02	250	267	187	399	425	370	366	-2.3999999999999999
288	1997-04-27 10:26:05	1997-04-27 10:26:05	-1	268	360	280	288	271	268	-0.5
289	1997-04-27 14:59:05	1997-04-27 14:59:05	-1	270	360	255	324	180	0	-4.9000000000000004
290	1997-04-30 04:50:38	1997-04-30 04:50:38	84	81	71	286	280	294	294	0.40000000000000002
291	1997-05-01 00:43:07	1997-05-01 00:43:07	278	272	22	156	159	153	136	-0.29999999999999999
292	1997-05-01 03:54:05	1997-05-01 03:54:05	81	90	71	205	121	293	337	4.2999999999999998
293	1997-05-01 19:22:05	1997-05-01 19:22:05	264	271	50	257	86	417	414	9.3000000000000007
294	1997-05-02 00:40:05	1997-05-02 00:40:05	75	88	97	343	309	377	402	3
295	1997-05-02 04:50:40	1997-05-02 04:50:40	262	260	60	211	199	222	253	1
296	1997-05-03 10:30:05	1997-05-03 10:30:05	238	244	5	868	\N	\N	\N	\N
297	1997-05-03 22:16:44	1997-05-03 22:16:44	262	265	28	245	255	236	208	-0.90000000000000002
298	1997-05-04 22:57:05	1997-05-04 22:57:05	88	89	51	202	232	174	0	-5.4000000000000004
299	1997-05-05 06:30:07	1997-05-05 06:30:07	87	84	55	395	16	771	699	22.5
300	1997-05-07 10:26:05	1997-05-07 10:26:05	269	270	56	234	243	226	128	-1.8999999999999999
301	1997-05-10 16:04:12	1997-05-10 16:04:12	266	266	40	255	269	241	0	-3.5
302	1997-05-11 20:25:58	1997-05-11 20:25:58	292	281	8	245	260	230	221	-0.80000000000000004
303	1997-05-12 05:30:05	1997-05-12 05:30:05	-1	264	360	464	580	335	220	-15
304	1997-05-15 20:31:33	1997-05-15 20:31:33	270	267	40	146	132	160	201	1
305	1997-05-16 00:22:37	1997-05-16 00:22:37	280	274	15	129	76	182	335	4.7999999999999998
306	1997-05-16 12:45:06	1997-05-16 12:45:06	276	289	49	554	535	574	566	1.5
307	1997-05-17 02:41:24	1997-05-17 02:41:24	94	92	51	331	420	247	0	-16.5
308	1997-05-17 11:22:24	1997-05-17 11:22:24	93	82	44	312	338	285	272	-1.8
309	1997-05-17 20:30:05	1997-05-17 20:30:05	94	91	43	280	264	297	295	0.80000000000000004
310	1997-05-18 23:13:05	1997-05-18 23:13:05	88	88	32	353	92	624	650	17.600000000000001
311	1997-05-21 01:30:06	1997-05-21 01:30:06	90	85	40	292	156	421	498	11
312	1997-05-21 04:19:22	1997-05-21 04:19:22	269	274	50	39	22	55	131	0.69999999999999996
313	1997-05-21 21:00:53	1997-05-21 21:00:53	263	267	165	296	271	322	323	1.3999999999999999
314	1997-05-22 19:30:08	1997-05-22 19:30:08	102	98	66	346	298	394	507	7.5
315	1997-05-24 13:31:05	1997-05-24 13:31:05	106	102	58	192	242	147	0	-10.1
316	1997-05-25 14:48:05	1997-05-25 14:48:05	93	92	82	684	709	658	671	-2.3999999999999999
317	1997-05-26 01:30:05	1997-05-26 01:30:05	87	88	50	361	293	435	434	4.5999999999999996
318	1997-05-26 02:45:05	1997-05-26 02:45:05	270	265	41	323	262	385	414	4.5
319	1997-05-26 20:22:35	1997-05-26 20:22:35	89	81	52	307	348	266	128	-4.4000000000000004
320	1997-05-27 10:15:39	1997-05-27 10:15:39	271	266	47	429	409	449	453	1.6000000000000001
321	1997-05-27 13:31:05	1997-05-27 13:31:05	82	87	47	333	358	306	308	-1.5
322	1997-05-29 01:30:06	1997-05-29 01:30:06	92	75	58	272	291	252	118	-2.8999999999999999
323	1997-05-29 18:44:59	1997-05-29 18:44:59	286	277	12	304	367	248	0	-7.0999999999999996
324	1997-05-30 00:30:16	1997-05-30 00:30:16	89	88	65	288	301	277	218	-2.7000000000000002
325	1997-05-30 22:00:05	1997-05-30 22:00:05	90	88	43	247	95	390	716	21.699999999999999
326	1997-05-31 18:38:45	1997-05-31 18:38:45	280	275	51	249	0	510	461	10.4
327	1997-06-01 07:30:05	1997-06-01 07:30:05	84	91	75	342	323	359	376	1.6000000000000001
328	1997-06-02 06:30:07	1997-06-02 06:30:07	71	84	26	218	259	175	0	-6.2999999999999998
329	1997-06-02 08:30:05	1997-06-02 08:30:05	113	112	72	157	196	119	0	-3.1000000000000001
330	1997-06-03 21:01:05	1997-06-03 21:01:05	89	90	42	258	220	297	516	9.4000000000000004
331	1997-06-05 22:55:05	1997-06-05 22:55:05	275	285	62	320	336	304	273	-1.6000000000000001
332	1997-06-06 23:30:05	1997-06-06 23:30:05	74	83	14	241	144	339	699	22.300000000000001
333	1997-06-07 23:31:15	1997-06-07 23:31:15	90	85	44	220	279	162	0	-8.8000000000000007
334	1997-06-08 03:30:05	1997-06-08 03:30:05	262	278	59	363	460	271	0	-11.800000000000001
335	1997-06-08 15:50:05	1997-06-08 15:50:05	88	90	44	206	108	308	908	33.399999999999999
336	1997-06-09 20:30:06	1997-06-09 20:30:06	285	277	16	509	592	436	292	-10.9
337	1997-06-10 03:20:47	1997-06-10 03:20:47	276	271	10	218	218	217	214	-0.10000000000000001
338	1997-06-10 07:30:05	1997-06-10 07:30:05	287	280	8	142	\N	\N	\N	\N
339	1997-06-10 17:49:03	1997-06-10 17:49:03	94	92	31	340	\N	\N	\N	\N
340	1997-06-11 01:30:05	1997-06-11 01:30:05	288	287	37	172	186	157	120	-0.90000000000000002
341	1997-06-11 12:48:10	1997-06-11 12:48:10	93	93	53	94	98	90	34	-0.40000000000000002
342	1997-06-13 03:30:08	1997-06-13 03:30:08	270	269	38	222	310	138	0	-7.5
343	1997-06-13 12:50:05	1997-06-13 12:50:05	111	124	143	57	0	100	181	1.3999999999999999
344	1997-06-16 20:31:05	1997-06-16 20:31:05	277	272	54	215	72	351	315	4
345	1997-06-17 04:30:05	1997-06-17 04:30:05	69	63	79	185	157	213	312	3.2000000000000002
346	1997-06-18 04:30:05	1997-06-18 04:30:05	267	266	60	370	417	324	334	-3.1000000000000001
347	1997-06-18 23:31:05	1997-06-18 23:31:05	79	80	129	141	102	183	227	1.7
348	1997-06-20 07:30:06	1997-06-20 07:30:06	86	96	52	334	342	327	292	-1.3999999999999999
349	1997-06-20 10:29:05	1997-06-20 10:29:05	90	94	59	422	339	501	590	10
350	1997-06-21 13:30:05	1997-06-21 13:30:05	264	266	38	197	132	262	737	23.100000000000001
351	1997-06-22 08:28:05	1997-06-22 08:28:05	87	82	71	96	96	96	95	-0
352	1997-06-23 07:30:05	1997-06-23 07:30:05	106	86	47	227	215	239	240	0.5
353	1997-06-24 10:30:08	1997-06-24 10:30:08	288	279	32	339	355	322	301	-1.8
354	1997-06-27 01:30:05	1997-06-27 01:30:05	279	276	21	188	175	203	257	1.5
355	1997-06-27 06:10:05	1997-06-27 06:10:05	92	90	29	323	304	342	384	2.3999999999999999
356	1997-06-27 16:02:05	1997-06-27 16:02:05	267	269	19	170	194	149	0	-2
357	1997-06-29 08:28:05	1997-06-29 08:28:05	92	78	65	110	105	115	148	0.5
358	1997-06-29 14:28:05	1997-06-29 14:28:05	275	269	30	220	152	286	740	22.100000000000001
359	1997-06-29 16:05:05	1997-06-29 16:05:05	43	51	89	217	192	246	254	1.2
360	1997-06-30 00:30:05	1997-06-30 00:30:05	274	279	60	346	352	339	337	-0.40000000000000002
361	1997-07-01 17:30:05	1997-07-01 17:30:05	255	261	23	544	749	344	0	-29.100000000000001
362	1997-07-04 03:22:38	1997-07-04 03:22:38	281	279	36	154	139	169	288	2.6000000000000001
363	1997-07-05 10:13:48	1997-07-05 10:13:48	294	282	22	426	429	422	414	-0.59999999999999998
364	1997-07-05 16:35:08	1997-07-05 16:35:08	285	280	19	134	180	85	0	-5.0999999999999996
365	1997-07-05 22:23:49	1997-07-05 22:23:49	265	268	41	302	323	280	274	-1.3
366	1997-07-06 04:30:15	1997-07-06 04:30:15	102	96	39	154	142	167	215	1.2
367	1997-07-06 13:30:06	1997-07-06 13:30:06	286	285	51	153	169	138	94	-0.80000000000000004
368	1997-07-08 16:09:36	1997-07-08 16:09:36	279	269	54	159	179	140	0	-1.3999999999999999
369	1997-07-10 17:26:03	1997-07-10 17:26:03	256	263	30	91	105	76	0	-1.8
370	1997-07-10 17:26:03	1997-07-10 17:26:03	91	89	52	209	87	328	898	33.799999999999997
371	1997-07-11 01:30:06	1997-07-11 01:30:06	77	74	72	216	197	234	279	1.7
372	1997-07-11 08:28:06	1997-07-11 08:28:06	96	97	37	388	344	436	516	6.5999999999999996
373	1997-07-12 10:21:28	1997-07-12 10:21:28	276	272	47	180	252	112	0	-11.800000000000001
374	1997-07-13 01:02:54	1997-07-13 01:02:54	276	272	33	347	368	326	113	-5.2000000000000002
375	1997-07-14 03:17:20	1997-07-14 03:17:20	282	276	10	220	\N	\N	\N	\N
376	1997-07-14 08:51:20	1997-07-14 08:51:20	77	74	82	258	275	238	237	-0.80000000000000004
377	1997-07-15 03:34:11	1997-07-15 03:34:11	84	87	42	258	368	138	0	-13.300000000000001
378	1997-07-16 13:30:05	1997-07-16 13:30:05	273	280	47	201	130	264	482	9.5999999999999996
379	1997-07-16 16:31:44	1997-07-16 16:31:44	69	75	105	100	103	98	59	-0.29999999999999999
380	1997-07-17 03:30:05	1997-07-17 03:30:05	272	274	18	71	38	105	287	3.7999999999999998
381	1997-07-19 22:41:53	1997-07-19 22:41:53	284	279	66	175	197	152	0	-13.699999999999999
382	1997-07-20 23:41:55	1997-07-20 23:41:55	264	265	17	107	66	148	216	2.2000000000000002
383	1997-07-22 07:12:26	1997-07-22 07:12:26	264	266	64	496	24	892	779	25.899999999999999
384	1997-07-23 12:20:42	1997-07-23 12:20:42	296	298	28	281	254	305	359	2.7999999999999998
385	1997-07-24 04:30:06	1997-07-24 04:30:06	291	281	56	290	290	290	290	-0
386	1997-07-24 12:30:05	1997-07-24 12:30:05	90	86	65	144	178	110	0	-4.5999999999999996
387	1997-07-24 14:00:06	1997-07-24 14:00:06	270	267	36	187	216	159	0	-10.699999999999999
388	1997-07-25 07:31:20	1997-07-25 07:31:20	273	277	45	404	177	627	746	23.199999999999999
389	1997-07-25 21:01:15	1997-07-25 21:01:15	267	290	84	611	683	538	585	-5.5999999999999996
390	1997-07-30 04:45:47	1997-07-30 04:45:47	-1	269	360	104	90	119	162	0.80000000000000004
391	1997-07-30 19:32:05	1997-07-30 19:32:05	95	98	65	530	477	584	576	4.9000000000000004
392	1997-08-01 02:40:05	1997-08-01 02:40:05	97	92	53	183	172	192	318	3.1000000000000001
393	1997-08-02 16:55:05	1997-08-02 16:55:05	81	85	39	218	293	144	0	-10.5
394	1997-08-05 12:20:15	1997-08-05 12:20:15	342	338	4	722	\N	\N	\N	\N
395	1997-08-05 13:47:45	1997-08-05 13:47:45	89	95	31	162	197	128	0	-9.0999999999999996
396	1997-08-05 21:37:50	1997-08-05 21:37:50	344	342	4	1029	\N	\N	\N	\N
397	1997-08-06 21:00:05	1997-08-06 21:00:05	248	245	48	268	358	186	0	-50.299999999999997
398	1997-08-07 14:24:04	1997-08-07 14:24:04	28	40	111	142	145	138	124	-0.20000000000000001
399	1997-08-08 07:53:13	1997-08-08 07:53:13	96	92	69	297	273	319	365	2.5
400	1997-08-08 17:23:11	1997-08-08 17:23:11	83	82	72	268	281	256	232	-1.1000000000000001
401	1997-08-09 16:25:51	1997-08-09 16:25:51	281	277	32	285	206	367	418	6
402	1997-08-09 22:43:50	1997-08-09 22:43:50	90	87	85	195	165	226	259	1.7
403	1997-08-10 02:40:06	1997-08-10 02:40:06	269	276	80	208	123	304	333	4.7000000000000002
404	1997-08-10 05:28:10	1997-08-10 05:28:10	276	278	23	288	207	369	594	13
405	1997-08-12 11:33:05	1997-08-12 11:33:05	104	105	74	218	156	290	317	3.2999999999999998
406	1997-08-13 08:26:05	1997-08-13 08:26:05	273	271	46	201	163	242	294	2.8999999999999999
407	1997-08-14 11:48:21	1997-08-14 11:48:21	84	85	43	175	159	191	258	1.8999999999999999
408	1997-08-16 22:21:56	1997-08-16 22:21:56	263	261	57	67	73	61	0	-1.5
409	1997-08-20 08:03:05	1997-08-20 08:03:05	88	79	68	107	103	110	176	1
410	1997-08-22 06:45:07	1997-08-22 06:45:07	94	94	103	378	266	503	448	5.5999999999999996
411	1997-08-23 07:34:28	1997-08-23 07:34:28	303	294	52	171	97	240	430	8
412	1997-08-25 18:08:24	1997-08-25 18:08:24	78	81	71	263	219	304	421	5.5999999999999996
413	1997-08-26 03:00:05	1997-08-26 03:00:05	281	280	53	126	56	193	782	28.600000000000001
414	1997-08-26 17:29:18	1997-08-26 17:29:18	273	279	57	233	331	141	0	-36.299999999999997
415	1997-08-28 16:41:17	1997-08-28 16:41:17	99	105	77	238	306	177	0	-5
416	1997-08-29 05:29:20	1997-08-29 05:29:20	254	255	47	301	255	347	442	6.2999999999999998
417	1997-08-30 01:30:35	1997-08-30 01:30:35	-1	67	360	371	291	460	551	9.3000000000000007
418	1997-09-05 23:03:13	1997-09-05 23:03:13	110	99	81	361	280	440	360	10.5
419	1997-09-08 03:09:36	1997-09-08 03:09:36	228	243	72	115	142	87	0	-6.5
420	1997-09-09 00:29:29	1997-09-09 00:29:29	259	264	77	342	414	268	0	-14.1
421	1997-09-09 02:41:23	1997-09-09 02:41:23	107	112	92	240	209	270	435	6.4000000000000004
422	1997-09-09 20:06:02	1997-09-09 20:06:02	284	303	101	726	807	635	692	-7.4000000000000004
423	1997-09-10 17:13:01	1997-09-10 17:13:01	110	103	60	\N	\N	\N	\N	\N
424	1997-09-13 11:33:34	1997-09-13 11:33:34	87	87	46	418	579	267	0	-35.399999999999999
425	1997-09-13 17:50:05	1997-09-13 17:50:05	298	292	46	170	140	199	337	4.0999999999999996
426	1997-09-15 09:53:05	1997-09-15 09:53:05	253	258	50	136	61	207	493	10.4
427	1997-09-16 04:20:05	1997-09-16 04:20:05	78	75	72	252	223	284	334	2.6000000000000001
428	1997-09-17 11:34:05	1997-09-17 11:34:05	259	269	68	447	435	460	493	2.2999999999999998
429	1997-09-17 12:26:05	1997-09-17 12:26:05	268	269	56	232	302	160	0	-13.6
430	1997-09-17 18:18:06	1997-09-17 18:18:06	269	270	46	613	\N	\N	\N	\N
431	1997-09-17 20:28:48	1997-09-17 20:28:48	-1	263	360	377	377	377	377	-0
432	1997-09-18 06:35:05	1997-09-18 06:35:05	303	297	20	374	334	411	466	4.4000000000000004
433	1997-09-18 16:53:07	1997-09-18 16:53:07	270	275	38	112	\N	\N	\N	\N
434	1997-09-18 18:03:07	1997-09-18 18:03:07	267	268	55	285	418	166	0	-48.299999999999997
435	1997-09-18 20:20:06	1997-09-18 20:20:06	275	267	44	343	\N	\N	\N	\N
436	1997-09-19 01:29:06	1997-09-19 01:29:06	281	280	28	240	307	173	0	-9.1999999999999993
437	1997-09-19 02:30:05	1997-09-19 02:30:05	265	272	46	272	413	134	0	-26.199999999999999
438	1997-09-19 04:20:05	1997-09-19 04:20:05	265	257	77	251	149	366	510	9.6999999999999993
439	1997-09-19 18:03:05	1997-09-19 18:03:05	95	91	43	282	337	224	0	-5.5
440	1997-09-20 00:44:22	1997-09-20 00:44:22	246	247	39	522	537	508	515	-1
441	1997-09-20 03:38:05	1997-09-20 03:38:05	241	242	15	472	779	209	0	-33.700000000000003
442	1997-09-20 10:20:05	1997-09-20 10:20:05	272	268	97	777	725	827	803	5
443	1997-09-20 16:53:06	1997-09-20 16:53:06	82	76	54	\N	\N	\N	\N	\N
444	1997-09-22 07:29:05	1997-09-22 07:29:05	255	251	46	353	236	469	737	21.399999999999999
445	1997-09-22 09:26:50	1997-09-22 09:26:50	72	65	84	287	200	372	874	31.600000000000001
446	1997-09-22 12:00:05	1997-09-22 12:00:05	90	91	69	277	285	269	260	-0.59999999999999998
447	1997-09-23 22:02:10	1997-09-23 22:02:10	133	116	155	712	616	803	761	8.1999999999999993
448	1997-09-24 03:38:05	1997-09-24 03:38:05	137	117	76	532	376	676	899	30.300000000000001
449	1997-09-24 04:20:05	1997-09-24 04:20:05	275	271	41	202	234	170	0	-7.9000000000000004
450	1997-09-24 08:06:05	1997-09-24 08:06:05	161	160	53	161	0	299	454	8.8000000000000007
451	1997-09-24 12:26:06	1997-09-24 12:26:06	94	103	52	352	353	351	350	-0.10000000000000001
452	1997-09-27 04:44:04	1997-09-27 04:44:04	60	63	14	277	221	334	678	17
453	1997-09-27 09:09:47	1997-09-27 09:09:47	62	67	23	436	382	487	577	7.7999999999999998
454	1997-09-27 13:16:13	1997-09-27 13:16:13	276	275	45	80	58	102	187	1.3999999999999999
455	1997-09-28 01:08:33	1997-09-28 01:08:33	-1	87	360	359	317	404	409	2.7999999999999998
456	1997-09-28 08:40:43	1997-09-28 08:40:43	84	74	60	529	446	624	573	5.5
457	1997-09-28 14:28:15	1997-09-28 14:28:15	93	71	85	579	758	397	0	-25.800000000000001
458	1997-09-28 14:50:11	1997-09-28 14:50:11	287	284	46	102	24	169	726	22.199999999999999
459	1997-09-28 15:50:20	1997-09-28 15:50:20	257	266	41	640	501	793	747	13.1
460	1997-09-29 10:18:04	1997-09-29 10:18:04	77	74	44	237	201	272	706	19.100000000000001
461	1997-09-29 15:46:37	1997-09-29 15:46:37	75	74	55	699	597	805	791	11.6
462	1997-09-29 18:30:56	1997-09-29 18:30:56	78	63	99	369	344	391	421	2.5
463	1997-10-01 01:29:05	1997-10-01 01:29:05	263	249	67	502	524	479	487	-1.7
464	1997-10-01 16:27:05	1997-10-01 16:27:05	91	93	20	187	\N	\N	\N	\N
465	1997-10-02 02:04:05	1997-10-02 02:04:05	81	74	40	178	267	97	0	-55.700000000000003
466	1997-10-03 19:35:42	1997-10-03 19:35:42	78	70	76	271	249	296	324	2.1000000000000001
467	1997-10-05 15:02:06	1997-10-05 15:02:06	145	124	135	111	86	134	244	2.2000000000000002
468	1997-10-06 07:55:24	1997-10-06 07:55:24	65	82	44	392	306	480	1246	69.5
469	1997-10-06 10:31:20	1997-10-06 10:31:20	273	260	103	506	450	566	538	3.6000000000000001
470	1997-10-06 15:28:20	1997-10-06 15:28:20	139	130	174	293	74	524	620	15.9
471	1997-10-07 13:30:05	1997-10-07 13:30:05	246	204	167	1271	1272	1269	1270	-0.40000000000000002
472	1997-10-07 17:28:22	1997-10-07 17:28:22	282	271	89	305	363	248	0	-6.4000000000000004
473	1997-10-09 12:52:05	1997-10-09 12:52:05	97	86	80	247	216	277	456	6.7000000000000002
474	1997-10-10 02:07:46	1997-10-10 02:07:46	289	297	94	85	94	77	0	-1.3999999999999999
475	1997-10-10 05:20:06	1997-10-10 05:20:06	100	90	84	308	340	275	239	-2.5
476	1997-10-11 06:26:05	1997-10-11 06:26:05	275	259	78	155	132	180	193	0.90000000000000002
477	1997-10-11 10:28:05	1997-10-11 10:28:05	102	92	111	328	347	309	265	-2.1000000000000001
478	1997-10-12 05:35:10	1997-10-12 05:35:10	276	277	105	752	750	755	754	0.29999999999999999
479	1997-10-12 06:26:05	1997-10-12 06:26:05	258	252	62	779	812	746	764	-3.1000000000000001
480	1997-10-13 11:51:36	1997-10-13 11:51:36	265	263	94	323	283	364	356	2
481	1997-10-15 06:26:05	1997-10-15 06:26:05	278	273	47	168	150	185	334	4.2000000000000002
482	1997-10-16 22:29:05	1997-10-16 22:29:05	262	244	83	631	556	711	670	5.9000000000000004
483	1997-10-19 04:42:29	1997-10-19 04:42:29	92	104	63	373	381	364	358	-0.69999999999999996
484	1997-10-19 06:02:22	1997-10-19 06:02:22	58	91	130	150	0	348	385	6.2999999999999998
485	1997-10-20 04:18:18	1997-10-20 04:18:18	274	280	90	412	420	403	380	-1.3
486	1997-10-21 01:27:03	1997-10-21 01:27:03	108	117	91	570	560	582	578	0.90000000000000002
487	1997-10-21 02:05:03	1997-10-21 02:05:03	302	300	136	361	390	331	0	-12.9
488	1997-10-21 18:03:45	1997-10-21 18:03:45	-1	90	360	523	552	491	484	-2.8999999999999999
489	1997-10-23 05:45:04	1997-10-23 05:45:04	315	310	28	235	204	268	366	3.8999999999999999
490	1997-10-23 11:26:50	1997-10-23 11:26:50	-1	305	360	503	443	573	526	3.7000000000000002
491	1997-10-23 15:14:41	1997-10-23 15:14:41	109	103	70	299	120	474	438	7.2999999999999998
492	1997-10-23 20:44:21	1997-10-23 20:44:21	88	71	45	540	520	565	551	1.3999999999999999
493	1997-10-24 21:48:30	1997-10-24 21:48:30	82	84	50	310	100	529	529	11.699999999999999
494	1997-10-26 01:02:39	1997-10-26 01:02:39	53	56	9	553	585	521	325	-10.199999999999999
495	1997-10-26 03:33:59	1997-10-26 03:33:59	283	280	40	173	234	115	0	-52.600000000000001
496	1997-10-26 16:50:13	1997-10-26 16:50:13	93	91	28	202	258	150	0	-6.0999999999999996
497	1997-10-27 08:04:13	1997-10-27 08:04:13	273	272	59	274	161	380	1539	96.700000000000003
498	1997-10-27 11:52:00	1997-10-27 11:52:00	292	290	33	334	301	364	417	3.8999999999999999
499	1997-10-28 00:18:05	1997-10-28 00:18:05	276	278	63	157	141	172	439	7.2000000000000002
500	1997-10-29 01:29:07	1997-10-29 01:29:07	58	64	27	605	641	568	564	-4.4000000000000004
501	1997-10-29 05:28:16	1997-10-29 05:28:16	98	96	48	274	216	332	358	3.8999999999999999
502	1997-10-29 18:21:29	1997-10-29 18:21:29	88	88	62	133	135	131	111	-0.29999999999999999
503	1997-10-31 09:30:21	1997-10-31 09:30:21	262	251	65	631	309	984	845	26.199999999999999
504	1997-11-01 20:11:59	1997-11-01 20:11:59	271	274	61	272	382	163	0	-23.100000000000001
505	1997-11-02 11:44:05	1997-11-02 11:44:05	272	260	48	291	243	336	434	5.7999999999999998
506	1997-11-03 05:28:07	1997-11-03 05:28:07	240	233	109	227	216	237	276	1.3999999999999999
507	1997-11-03 09:53:00	1997-11-03 09:53:00	238	239	71	338	585	119	0	-248
508	1997-11-03 11:11:05	1997-11-03 11:11:05	233	235	122	352	372	331	324	-1.5
509	1997-11-04 04:20:05	1997-11-04 04:20:05	104	120	82	564	353	800	699	15.699999999999999
510	1997-11-04 06:10:05	1997-11-04 06:10:05	-1	243	360	785	1009	548	698	-22.100000000000001
511	1997-11-04 15:50:05	1997-11-04 15:50:05	242	245	5	266	355	167	0	-22.899999999999999
512	1997-11-04 16:36:06	1997-11-04 16:36:06	234	233	19	387	359	414	449	3
513	1997-11-04 23:30:05	1997-11-04 23:30:05	265	270	65	219	64	380	395	6.2999999999999998
514	1997-11-05 00:18:05	1997-11-05 00:18:05	266	275	75	275	59	469	413	8.1999999999999993
515	1997-11-05 04:20:05	1997-11-05 04:20:05	264	263	49	271	340	201	0	-14.6
516	1997-11-05 06:10:05	1997-11-05 06:10:05	256	258	45	342	379	303	0	-13.699999999999999
517	1997-11-05 07:29:07	1997-11-05 07:29:07	287	279	40	350	425	270	0	-23
518	1997-11-05 12:10:42	1997-11-05 12:10:42	302	300	15	603	601	605	612	0.5
519	1997-11-05 12:10:42	1997-11-05 12:10:42	270	277	52	356	428	286	0	-11.800000000000001
520	1997-11-05 18:44:15	1997-11-05 18:44:15	121	116	3	445	436	454	464	1.2
521	1997-11-06 04:20:06	1997-11-06 04:20:06	263	280	59	307	301	314	325	0.69999999999999996
522	1997-11-06 12:10:41	1997-11-06 12:10:41	-1	262	360	1556	1755	1346	1473	-44.100000000000001
523	1997-11-07 00:43:35	1997-11-07 00:43:35	270	277	52	490	444	535	774	16.600000000000001
524	1997-11-07 19:40:24	1997-11-07 19:40:24	278	280	5	513	282	744	2349	222.5
525	1997-11-08 08:59:04	1997-11-08 08:59:04	271	268	76	453	302	605	1385	76.700000000000003
526	1997-11-10 12:01:50	1997-11-10 12:01:50	257	263	41	261	95	421	1002	42
527	1997-11-11 17:37:08	1997-11-11 17:37:08	52	80	160	266	66	467	426	7.5999999999999996
528	1997-11-12 04:33:10	1997-11-12 04:33:10	270	268	83	171	248	103	0	-14.800000000000001
529	1997-11-13 09:23:56	1997-11-13 09:23:56	79	78	69	228	242	213	143	-1.7
530	1997-11-13 18:22:03	1997-11-13 18:22:03	268	245	73	202	289	108	0	-16.699999999999999
531	1997-11-13 22:25:50	1997-11-13 22:25:50	328	310	288	546	602	486	476	-7.4000000000000004
532	1997-11-14 02:15:21	1997-11-14 02:15:21	92	83	44	449	221	660	924	35.200000000000003
533	1997-11-14 10:14:03	1997-11-14 10:14:03	79	67	86	1042	758	1293	1235	41.700000000000003
534	1997-11-14 13:36:50	1997-11-14 13:36:50	320	312	217	702	967	407	534	-30.600000000000001
535	1997-11-15 15:27:05	1997-11-15 15:27:05	285	283	20	157	\N	\N	\N	\N
536	1997-11-15 15:27:05	1997-11-15 15:27:05	261	274	87	187	207	167	0	-2.2000000000000002
537	1997-11-15 23:27:05	1997-11-15 23:27:05	85	75	77	635	572	699	658	4.7999999999999998
538	1997-11-17 08:27:05	1997-11-17 08:27:05	-1	164	360	611	743	470	532	-14.5
539	1997-11-17 19:30:06	1997-11-17 19:30:06	275	274	74	242	202	286	422	5.9000000000000004
540	1997-11-18 08:27:05	1997-11-18 08:27:05	272	286	75	444	362	529	505	5.2000000000000002
